,Unnamed: 0,Unnamed: 0.1,id,conversation_id,created_at,date,timezone,place,text,hashtags,cashtags,user_id,user_id_str,username,name,day,hour,link,retweet,nlikes,nreplies,nretweets,quote_url,search,near,geo,source,user_rt_id,user_rt,retweet_id,reply_to,retweet_date,translate,trans_src,trans_dest,tweet,labels
4290,4290,4290,1.26497e+18,1.26497e+18,1590430000000.0,25-05-2020 23:02,530,,"#CoronaWarriors Is Kejriwal Fighting Corona In Delhi only through advertisements & his PCs shown live on TV?
 https://sn-verma-adv.blogspot.com/2020/05/is-kejriwal-fighting-corona-in-delhi.html?m=1Â â¦",['#coronawarriors'],[],1201261590.0,1201261590.0,SN_VERMA,SN VERMA,1,23,https://twitter.com/SN_VERMA/status/1264972647143800835,False,0,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '1201261590', 'username': 'SN_VERMA'}]",,,,,coronawarrior   kejriw   fight   corona   delhi   advertis   pc   shown   live   tv  ,1
4293,4293,4293,1.26497e+18,1.26497e+18,1590430000000.0,25-05-2020 23:01,530,Sector 24,"5
Date : 13/05/2020
Food Distribution done by Umeed Ki Kiran NGO for 10,860 poor people in Lockdownð
Place: Rohini, Delhið®ð³ 
Jai Hindð®ð³
@SR_SandeepRana
#COVID19 #UmeedKiKiran #SandeepRana #UKK #Bharat
#IndiaFightsCOVID19
#India #CoronaWarriors
#IndiaFightsCorona
#FeedTheNeedy pic.twitter.com/oWlJIMnpD2 â at Sector 24","['#covid19', '#umeedkikiran', '#sandeeprana', '#ukk', '#bharat', '#indiafightscovid19', '#india', '#coronawarriors', '#indiafightscorona', '#feedtheneedy']",[],9.23194e+17,9.23194e+17,UmeedKiKiranNGO,Umeed Ki Kiran,1,23,https://twitter.com/UmeedKiKiranNGO/status/1264972369493360640,False,0,1,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '923194311524491264', 'username': 'UmeedKiKiranNGO'}, {'user_id': '4742094192', 'username': 'SR_SandeepRana'}]",,,,,date   food   distribut   done   ume   ki   kiran   ngo   poor   peopl   lockdown   place   rohini   delhi   jai   hind   covid   umeedkikiran   sandeeprana   ukk   bharat   indiafightscovid   india   coronawarrior   indiafightscorona   feedtheneedi   sector  ,1
4298,4298,4298,1.26497e+18,1.26497e+18,1590430000000.0,25-05-2020 22:59,530,Sector 24,"4
Date : 13/05/2020
Food Distribution done by Umeed Ki Kiran NGO for 10,860 poor people in Lockdownð
Place: Rohini, Delhið®ð³ 
Jai Hindð®ð³
@SR_SandeepRana
#COVID19 #UmeedKiKiran #SandeepRana #UKK #Bharat
#IndiaFightsCOVID19
#India #CoronaWarriors
#IndiaFightsCorona
#FeedTheNeedy pic.twitter.com/CpKHWQWqjk â at Sector 24","['#covid19', '#umeedkikiran', '#sandeeprana', '#ukk', '#bharat', '#indiafightscovid19', '#india', '#coronawarriors', '#indiafightscorona', '#feedtheneedy']",[],9.23194e+17,9.23194e+17,UmeedKiKiranNGO,Umeed Ki Kiran,1,22,https://twitter.com/UmeedKiKiranNGO/status/1264971969860165633,False,0,1,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '923194311524491264', 'username': 'UmeedKiKiranNGO'}, {'user_id': '4742094192', 'username': 'SR_SandeepRana'}]",,,,,date   food   distribut   done   ume   ki   kiran   ngo   poor   peopl   lockdown   place   rohini   delhi   jai   hind   covid   umeedkikiran   sandeeprana   ukk   bharat   indiafightscovid   india   coronawarrior   indiafightscorona   feedtheneedi   sector  ,1
4304,4304,4304,1.26497e+18,1.26497e+18,1590430000000.0,25-05-2020 22:59,530,Budh Vihar,"Date :13/05/2020
Food Distribution done by Umeed Ki Kiran NGO for 10,980 poor people in Lockdownð
Place: BudhVihar, Delhið®ð³ 
Jai Hindð®ð³
@SR_SandeepRana
#COVID19 #UmeedKiKiran #SandeepRana #UKK #Bharat
#IndiaFightsCOVID19
#India #CoronaWarriors
#IndiaFightsCorona
#FeedTheNeedy pic.twitter.com/xn4X7XAHka â at Budh Vihar","['#covid19', '#umeedkikiran', '#sandeeprana', '#ukk', '#bharat', '#indiafightscovid19', '#india', '#coronawarriors', '#indiafightscorona', '#feedtheneedy']",[],9.23194e+17,9.23194e+17,UmeedKiKiranNGO,Umeed Ki Kiran,1,22,https://twitter.com/UmeedKiKiranNGO/status/1264971747851468807,False,0,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '923194311524491264', 'username': 'UmeedKiKiranNGO'}, {'user_id': '4742094192', 'username': 'SR_SandeepRana'}]",,,,,date   food   distribut   done   ume   ki   kiran   ngo   poor   peopl   lockdown   place   budhvihar   delhi   jai   hind   covid   umeedkikiran   sandeeprana   ukk   bharat   indiafightscovid   india   coronawarrior   indiafightscorona   feedtheneedi   budh   vihar  ,1
4306,4306,4306,1.26497e+18,1.26497e+18,1590430000000.0,25-05-2020 22:58,530,Sector 24,"3
Date : 13/05/2020
Food Distribution done by Umeed Ki Kiran NGO for 10,860 poor people in Lockdownð
Place: Rohini, Delhið®ð³ 
Jai Hindð®ð³
@SR_SandeepRana
#COVID19 #UmeedKiKiran #SandeepRana #UKK #Bharat
#IndiaFightsCOVID19
#India #CoronaWarriors
#IndiaFightsCorona
#FeedTheNeedy pic.twitter.com/3uYJ31y9tO â at Sector 24","['#covid19', '#umeedkikiran', '#sandeeprana', '#ukk', '#bharat', '#indiafightscovid19', '#india', '#coronawarriors', '#indiafightscorona', '#feedtheneedy']",[],9.23194e+17,9.23194e+17,UmeedKiKiranNGO,Umeed Ki Kiran,1,22,https://twitter.com/UmeedKiKiranNGO/status/1264971598165151746,False,0,1,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '923194311524491264', 'username': 'UmeedKiKiranNGO'}, {'user_id': '4742094192', 'username': 'SR_SandeepRana'}]",,,,,date   food   distribut   done   ume   ki   kiran   ngo   poor   peopl   lockdown   place   rohini   delhi   jai   hind   covid   umeedkikiran   sandeeprana   ukk   bharat   indiafightscovid   india   coronawarrior   indiafightscorona   feedtheneedi   sector  ,1
4311,4311,4311,1.26497e+18,1.26497e+18,1590430000000.0,25-05-2020 22:56,530,Sector 24,"2
Date : 13/05/2020
Food Distribution done by Umeed Ki Kiran NGO for 10,860 poor people in Lockdownð
Place: Rohini, Delhið®ð³ 
Jai Hindð®ð³
@SR_SandeepRana
#COVID19 #UmeedKiKiran #SandeepRana #UKK #Bharat
#IndiaFightsCOVID19
#India #CoronaWarriors
#IndiaFightsCorona
#FeedTheNeedy pic.twitter.com/klwcOB6RUo â at Sector 24","['#covid19', '#umeedkikiran', '#sandeeprana', '#ukk', '#bharat', '#indiafightscovid19', '#india', '#coronawarriors', '#indiafightscorona', '#feedtheneedy']",[],9.23194e+17,9.23194e+17,UmeedKiKiranNGO,Umeed Ki Kiran,1,22,https://twitter.com/UmeedKiKiranNGO/status/1264971189425967109,False,0,1,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '923194311524491264', 'username': 'UmeedKiKiranNGO'}, {'user_id': '4742094192', 'username': 'SR_SandeepRana'}]",,,,,date   food   distribut   done   ume   ki   kiran   ngo   poor   peopl   lockdown   place   rohini   delhi   jai   hind   covid   umeedkikiran   sandeeprana   ukk   bharat   indiafightscovid   india   coronawarrior   indiafightscorona   feedtheneedi   sector  ,1
4314,4314,4314,1.26497e+18,1.26497e+18,1590430000000.0,25-05-2020 22:56,530,,"Date : 13/05/2020
Food Distribution done by Umeed Ki Kiran NGO for 10,920 poor people in Lockdownð
Place: Rohini, Delhið®ð³ 
Jai Hindð®ð³
@SR_SandeepRana
#COVID19 #UmeedKiKiran #SandeepRana #UKK #Bharat
#IndiaFightsCOVID19
#India #CoronaWarriors
#IndiaFightsCorona
#FeedTheNeedy pic.twitter.com/SMsbVt4U35","['#covid19', '#umeedkikiran', '#sandeeprana', '#ukk', '#bharat', '#indiafightscovid19', '#india', '#coronawarriors', '#indiafightscorona', '#feedtheneedy']",[],9.23194e+17,9.23194e+17,UmeedKiKiranNGO,Umeed Ki Kiran,1,22,https://twitter.com/UmeedKiKiranNGO/status/1264971000669749250,False,0,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '923194311524491264', 'username': 'UmeedKiKiranNGO'}, {'user_id': '4742094192', 'username': 'SR_SandeepRana'}]",,,,,date   food   distribut   done   ume   ki   kiran   ngo   poor   peopl   lockdown   place   rohini   delhi   jai   hind   covid   umeedkikiran   sandeeprana   ukk   bharat   indiafightscovid   india   coronawarrior   indiafightscorona   feedtheneedi  ,1
4317,4317,4317,1.26497e+18,1.26497e+18,1590430000000.0,25-05-2020 22:55,530,Sector 24,"1
Date : 13/05/2020
Food Distribution done by Umeed Ki Kiran NGO for 10,860 poor people in Lockdownð
Place: Rohini, Delhið®ð³ 
Jai Hindð®ð³
@SR_SandeepRana
#COVID19 #UmeedKiKiran #SandeepRana #UKK #Bharat
#IndiaFightsCOVID19
#India #CoronaWarriors
#IndiaFightsCorona
#FeedTheNeedy pic.twitter.com/s9mjcDrZOY â at Sector 24","['#covid19', '#umeedkikiran', '#sandeeprana', '#ukk', '#bharat', '#indiafightscovid19', '#india', '#coronawarriors', '#indiafightscorona', '#feedtheneedy']",[],9.23194e+17,9.23194e+17,UmeedKiKiranNGO,Umeed Ki Kiran,1,22,https://twitter.com/UmeedKiKiranNGO/status/1264970788257628160,False,0,1,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '923194311524491264', 'username': 'UmeedKiKiranNGO'}, {'user_id': '4742094192', 'username': 'SR_SandeepRana'}]",,,,,date   food   distribut   done   ume   ki   kiran   ngo   poor   peopl   lockdown   place   rohini   delhi   jai   hind   covid   umeedkikiran   sandeeprana   ukk   bharat   indiafightscovid   india   coronawarrior   indiafightscorona   feedtheneedi   sector  ,1
4318,4318,4318,1.26497e+18,1.26497e+18,1590430000000.0,25-05-2020 22:54,530,,"Gujarat Corona Updates
25/05/2020, 8 PM

#coronaupdateingujarat
#Covid_19india
#CoronaWarriors
#CoronaUpdatesInIndia
#AhmedabadFightsCorona pic.twitter.com/OaewXKbkHb","['#coronaupdateingujarat', '#covid_19india', '#coronawarriors', '#coronaupdatesinindia', '#ahmedabadfightscorona']",[],61549282.0,61549282.0,JayeshParkar,Dr Jayesh Parkar,1,22,https://twitter.com/JayeshParkar/status/1264970714102325252,False,6,0,1,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '61549282', 'username': 'JayeshParkar'}]",,,,,gujarat   corona   updat   pm   coronaupdateingujarat   covid   india   coronawarrior   coronaupdatesinindia   ahmedabadfightscorona  ,-1
4339,4339,4339,1.26497e+18,1.26497e+18,1590430000000.0,25-05-2020 22:46,530,Sector 24,"Date : 13/05/2020
Food Distribution done by Umeed Ki Kiran NGO for 10,800 poor people in Lockdownð
Place: Rohini, Delhið®ð³ 
Jai Hindð®ð³
@SR_SandeepRana
#COVID19 #UmeedKiKiran #SandeepRana #UKK #Bharat
#IndiaFightsCOVID19
#India #CoronaWarriors
#IndiaFightsCorona
#FeedTheNeedy pic.twitter.com/zLQK3wOLuF â at Sector 24","['#covid19', '#umeedkikiran', '#sandeeprana', '#ukk', '#bharat', '#indiafightscovid19', '#india', '#coronawarriors', '#indiafightscorona', '#feedtheneedy']",[],9.23194e+17,9.23194e+17,UmeedKiKiranNGO,Umeed Ki Kiran,1,22,https://twitter.com/UmeedKiKiranNGO/status/1264968701469753344,False,0,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '923194311524491264', 'username': 'UmeedKiKiranNGO'}, {'user_id': '4742094192', 'username': 'SR_SandeepRana'}]",,,,,date   food   distribut   done   ume   ki   kiran   ngo   poor   peopl   lockdown   place   rohini   delhi   jai   hind   covid   umeedkikiran   sandeeprana   ukk   bharat   indiafightscovid   india   coronawarrior   indiafightscorona   feedtheneedi   sector  ,1
4359,4359,4359,1.26497e+18,1.26497e+18,1590430000000.0,25-05-2020 22:42,530,,"Date : 12/05/2020
Food Distribution done by Umeed Ki Kiran NGO for 10,740 poor people in Lockdownð
Place: Karala, Delhið®ð³ 
Jai Hindð®ð³
@SR_SandeepRana
#COVID19 #UmeedKiKiran #SandeepRana #UKK #Bharat
#IndiaFightsCOVID19
#India #CoronaWarriors
#IndiaFightsCorona
#FeedTheNeedy pic.twitter.com/hiNdGmM8FV","['#covid19', '#umeedkikiran', '#sandeeprana', '#ukk', '#bharat', '#indiafightscovid19', '#india', '#coronawarriors', '#indiafightscorona', '#feedtheneedy']",[],9.23194e+17,9.23194e+17,UmeedKiKiranNGO,Umeed Ki Kiran,1,22,https://twitter.com/UmeedKiKiranNGO/status/1264967584887209990,False,0,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '923194311524491264', 'username': 'UmeedKiKiranNGO'}, {'user_id': '4742094192', 'username': 'SR_SandeepRana'}]",,,,,date   food   distribut   done   ume   ki   kiran   ngo   poor   peopl   lockdown   place   karala   delhi   jai   hind   covid   umeedkikiran   sandeeprana   ukk   bharat   indiafightscovid   india   coronawarrior   indiafightscorona   feedtheneedi  ,1
4369,4369,4369,1.26497e+18,1.26497e+18,1590430000000.0,25-05-2020 22:40,530,"Crossing Republic,
Ghaziabad","Date : 11/05/2020
Food Distribution done by Umeed Ki Kiran NGO for 10,620 poor people in Lockdownð
Place: Ghaziabad, UPð®ð³ 
Jai Hindð®ð³
@SR_SandeepRana
#COVID19 #UmeedKiKiran #SandeepRana #UKK #Bharat
#IndiaFightsCOVID19
#India #CoronaWarriors
#IndiaFightsCorona
#FeedTheNeedy pic.twitter.com/doP5JCQm9N â at Crossing Republic,
Ghaziabad","['#covid19', '#umeedkikiran', '#sandeeprana', '#ukk', '#bharat', '#indiafightscovid19', '#india', '#coronawarriors', '#indiafightscorona', '#feedtheneedy']",[],9.23194e+17,9.23194e+17,UmeedKiKiranNGO,Umeed Ki Kiran,1,22,https://twitter.com/UmeedKiKiranNGO/status/1264967006291402754,False,0,1,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '923194311524491264', 'username': 'UmeedKiKiranNGO'}, {'user_id': '4742094192', 'username': 'SR_SandeepRana'}]",,,,,date   food   distribut   done   ume   ki   kiran   ngo   poor   peopl   lockdown   place   ghaziabad   jai   hind   covid   umeedkikiran   sandeeprana   ukk   bharat   indiafightscovid   india   coronawarrior   indiafightscorona   feedtheneedi   cross   republ   ghaziabad  ,-1
4376,4376,4376,1.26497e+18,1.26497e+18,1590430000000.0,25-05-2020 22:37,530,"Crossing Republic,
Ghaziabad","Date : 11/05/2020
Food Distribution done by Umeed Ki Kiran NGO for 10,500 poor people in Lockdownð
Place: Ghaziabad, UPð®ð³ 
Jai Hindð®ð³
@SR_SandeepRana
#COVID19 #UmeedKiKiran #SandeepRana #UKK #Bharat
#IndiaFightsCOVID19
#India #CoronaWarriors
#IndiaFightsCorona
#FeedTheNeedy pic.twitter.com/g2nhlNEbF3 â at Crossing Republic,
Ghaziabad","['#covid19', '#umeedkikiran', '#sandeeprana', '#ukk', '#bharat', '#indiafightscovid19', '#india', '#coronawarriors', '#indiafightscorona', '#feedtheneedy']",[],9.23194e+17,9.23194e+17,UmeedKiKiranNGO,Umeed Ki Kiran,1,22,https://twitter.com/UmeedKiKiranNGO/status/1264966409274241024,False,0,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '923194311524491264', 'username': 'UmeedKiKiranNGO'}, {'user_id': '4742094192', 'username': 'SR_SandeepRana'}]",,,,,date   food   distribut   done   ume   ki   kiran   ngo   poor   peopl   lockdown   place   ghaziabad   jai   hind   covid   umeedkikiran   sandeeprana   ukk   bharat   indiafightscovid   india   coronawarrior   indiafightscorona   feedtheneedi   cross   republ   ghaziabad  ,-1
4394,4394,4394,1.26497e+18,1.26497e+18,1590430000000.0,25-05-2020 22:34,530,"Sector -15, Rohini","Date : 11/05/2020
Food Distribution done by Umeed Ki Kiran NGO for 10,320 poor people in Lockdownð
Place: Rohini, Delhið®ð³ 
Jai Hindð®ð³
@SR_SandeepRana
#COVID19 #UmeedKiKiran #SandeepRana #UKK #Bharat
#IndiaFightsCOVID19
#India #CoronaWarriors
#IndiaFightsCorona
#FeedTheNeedy pic.twitter.com/0N2Yro4O4I â at Sector -15, Rohini","['#covid19', '#umeedkikiran', '#sandeeprana', '#ukk', '#bharat', '#indiafightscovid19', '#india', '#coronawarriors', '#indiafightscorona', '#feedtheneedy']",[],9.23194e+17,9.23194e+17,UmeedKiKiranNGO,Umeed Ki Kiran,1,22,https://twitter.com/UmeedKiKiranNGO/status/1264965503107375104,False,0,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '923194311524491264', 'username': 'UmeedKiKiranNGO'}, {'user_id': '4742094192', 'username': 'SR_SandeepRana'}]",,,,,date   food   distribut   done   ume   ki   kiran   ngo   poor   peopl   lockdown   place   rohini   delhi   jai   hind   covid   umeedkikiran   sandeeprana   ukk   bharat   indiafightscovid   india   coronawarrior   indiafightscorona   feedtheneedi   sector   rohini  ,1
4401,4401,4401,1.26496e+18,1.26496e+18,1590430000000.0,25-05-2020 22:31,530,Uttam nagar,"Date:11/05/2020
Food Distribution done by Umeed Ki Kiran NGO for 10,260 poor people in Lockdownð
Place: Uttam Nagar, Delhið®ð³ 
Jai Hindð®ð³
@SR_SandeepRana
#COVID19 #UmeedKiKiran #SandeepRana #UKK #Bharat
#IndiaFightsCOVID19
#India #CoronaWarriors
#IndiaFightsCorona
#FeedTheNeedy pic.twitter.com/WIlWRwZ4z0 â at Uttam nagar","['#covid19', '#umeedkikiran', '#sandeeprana', '#ukk', '#bharat', '#indiafightscovid19', '#india', '#coronawarriors', '#indiafightscorona', '#feedtheneedy']",[],9.23194e+17,9.23194e+17,UmeedKiKiranNGO,Umeed Ki Kiran,1,22,https://twitter.com/UmeedKiKiranNGO/status/1264964852012941313,False,0,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '923194311524491264', 'username': 'UmeedKiKiranNGO'}, {'user_id': '4742094192', 'username': 'SR_SandeepRana'}]",,,,,date   food   distribut   done   ume   ki   kiran   ngo   poor   peopl   lockdown   place   uttam   nagar   delhi   jai   hind   covid   umeedkikiran   sandeeprana   ukk   bharat   indiafightscovid   india   coronawarrior   indiafightscorona   feedtheneedi   uttam   nagar  ,1
4409,4409,4409,1.26496e+18,1.26496e+18,1590430000000.0,25-05-2020 22:29,530,,"Date :10/05/2020
Food Distribution done by Umeed Ki Kiran NGO for 10200 poor people in Lockdownð
Place: Jamia Nagar, Delhið®ð³ 
Jai Hindð®ð³ @SR_SandeepRana
#COVID19 #UmeedKiKiran #SandeepRana #UKK #Bharat
#IndiaFightsCOVID19
#India #CoronaWarriors
#IndiaFightsCorona
#FeedTheNeedy pic.twitter.com/CvMkC7Uyrf","['#covid19', '#umeedkikiran', '#sandeeprana', '#ukk', '#bharat', '#indiafightscovid19', '#india', '#coronawarriors', '#indiafightscorona', '#feedtheneedy']",[],9.23194e+17,9.23194e+17,UmeedKiKiranNGO,Umeed Ki Kiran,1,22,https://twitter.com/UmeedKiKiranNGO/status/1264964272603488256,False,0,1,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '923194311524491264', 'username': 'UmeedKiKiranNGO'}, {'user_id': '4742094192', 'username': 'SR_SandeepRana'}]",,,,,date   food   distribut   done   ume   ki   kiran   ngo   poor   peopl   lockdown   place   jamia   nagar   delhi   jai   hind   covid   umeedkikiran   sandeeprana   ukk   bharat   indiafightscovid   india   coronawarrior   indiafightscorona   feedtheneedi  ,1
4438,4438,4438,1.26496e+18,1.26496e+18,1590430000000.0,25-05-2020 22:23,530,,"Silent #CoronaWarriors like @arunbothra, @ipskabra, @kunalone, @listenshahid, @kansalrohit69, @DrSuneem, @Junaid_Mattu and thousands others across India have been doing a super job, not just fighting pandemic but also helping the stranded. Just an appreciation tweet. Thank you!ð¸",['#coronawarriors'],[],44425241.0,44425241.0,AdityaRajKaul,Aditya Raj Kaul,1,22,https://twitter.com/AdityaRajKaul/status/1264962755192389633,False,787,34,87,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '44425241', 'username': 'AdityaRajKaul'}, {'user_id': '76724591', 'username': 'arunbothra'}, {'user_id': '811907459249885184', 'username': 'ipskabra'}, {'user_id': '56113952', 'username': 'kunalone'}, {'user_id': '75335950', 'username': 'listenshahid'}, {'user_id': '731117568556142592', 'username': 'kansalrohit69'}, {'user_id': '167256729', 'username': 'DrSuneem'}, {'user_id': '2241167263', 'username': 'Junaid_Mattu'}]",,,,,silent   coronawarrior   like   thousand   other   across   india   super   job   fight   pandem   also   help   strand   appreci   tweet   thank  ,1
4492,4492,4492,1.26496e+18,1.26496e+18,1590430000000.0,25-05-2020 22:14,530,,"@narendramodi_in ji how can we provide treatment to 1 crore #COVID__19 till June last? And 30 crore till Oct last?  Train 10 crore biological students, made them #CoronaWarriors !!","['#covid__19', '#coronawarriors']",[],358777088.0,358777088.0,jbsaswini,"ASWINI SAHOO, à¬°à¬¾à¬à¬¾à¬°à¬¾à¬®à¬à¬¨à­à¬¦à­à¬°à¬à­à¬ à¬¬à¬à¬¶à¬",1,22,https://twitter.com/jbsaswini/status/1264960446290726914,False,0,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '358777088', 'username': 'jbsaswini'}, {'user_id': '296612629', 'username': 'narendramodi_in'}]",,,,,ji   provid   treatment   crore   covid   till   june   last   crore   till   oct   last   train   crore   biolog   student   made   coronawarrior  ,1
4636,4636,4636,1.26495e+18,1.26495e+18,1590420000000.0,25-05-2020 21:42,530,Calicut International Airport,"Flew Indigo to Blore!
And here are some people who were there on duty for the Smooth handling of Passenger Flow âï¸
CCJ - BLR ð» 6E7128
ð
@AAI_Official @DGCAIndia @MoCA_GoI @MoHFW_INDIA @IndiGo6E @KeralaHealth #DomesticFlight #COVID__19 #Bangalore #CoronaWarriors pic.twitter.com/60bHKQXHZ0 â at Calicut International Airport","['#domesticflight', '#covid__19', '#bangalore', '#coronawarriors']",[],7.67191e+17,7.67191e+17,aaiclcairport,Calicut International Airport,1,21,https://twitter.com/aaiclcairport/status/1264952497283534850,False,29,0,3,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '767191109034401792', 'username': 'aaiclcairport'}, {'user_id': '877832878830137345', 'username': 'AAI_Official'}, {'user_id': '1137307520093941760', 'username': 'DGCAIndia'}, {'user_id': '3619207820', 'username': 'MoCA_GoI'}, {'user_id': '2596143056', 'username': 'MoHFW_INDIA'}, {'user_id': '1467228402', 'username': 'IndiGo6E'}, {'user_id': '1002933776832319488', 'username': 'KeralaHealth'}]",,,,,flew   indigo   blore   peopl   duti   smooth   handl   passeng   flow   ccj   blr   e   domesticflight   covid   bangalor   coronawarrior   calicut   intern   airport  ,1
4667,4667,4667,1.26495e+18,1.26495e+18,1590420000000.0,25-05-2020 21:36,530,Sardar Vallabhbhai National Institute of Technology,"MUST WATCH - âHow to make hand wash at homeâ ð 

Very simple !!!
Retweet so to reach maximum 

#handwash #Handwashing #Soap #COVID19India #COVIDã¼19 #covid #coronavirus #CoronaUpdatesInIndia #CoronaWarriors #updates #Trending pic.twitter.com/Rq3weRhSDJ â at Sardar Vallabhbhai National Institute of Technology","['#handwash', '#handwashing', '#soap', '#covid19india', '#covidã¼19', '#covid', '#coronavirus', '#coronaupdatesinindia', '#coronawarriors', '#updates', '#trending']",[],4661104640.0,4661104640.0,Anurag0217,Anurag Khandelwal ð,1,21,https://twitter.com/Anurag0217/status/1264950922611916801,False,1,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '4661104640', 'username': 'Anurag0217'}]",,,,,must   watch   make   hand   wash   home   simpl   retweet   reach   maximum   handwash   handwash   soap   covidindia   covid   covid   coronaviru   coronaupdatesinindia   coronawarrior   updat   trend   sardar   vallabhbhai   nation   institut   technolog  ,1
4704,4704,4704,1.26495e+18,1.26495e+18,1590420000000.0,25-05-2020 21:30,530,,"We are a group of designers and validating a product idea. Please fill this form and help us by sharing it with your friends and family.
#COVID__19 #maskchallenge #CoronaWarriors #coronavirus
 https://hello598476.typeform.com/to/YC3lbfÂ ","['#covid__19', '#maskchallenge', '#coronawarriors', '#coronavirus']",[],308368855.0,308368855.0,ashutoshmane3,Ashutosh Mane,1,21,https://twitter.com/ashutoshmane3/status/1264949550537736192,False,2,0,2,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '308368855', 'username': 'ashutoshmane3'}]",,,,,group   design   valid   product   idea   pleas   fill   form   help   u   share   friend   famili   covid   maskchalleng   coronawarrior   coronaviru  ,-1
4752,4752,4752,1.26495e+18,1.26495e+18,1590420000000.0,25-05-2020 21:20,530,,Check out the corona story here  https://self4society.mygov.in/story/help-to-poor-peoples/Â â¦ #CoronaWarriors,['#coronawarriors'],[],1934236014.0,1934236014.0,VIKAS1UPADHYAY,Vikas P. Upadhyay,1,21,https://twitter.com/VIKAS1UPADHYAY/status/1264947056969486339,False,0,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '1934236014', 'username': 'VIKAS1UPADHYAY'}]",,,,,check   corona   stori   coronawarrior  ,0
