,Unnamed: 0,Unnamed: 0.1,id,conversation_id,created_at,date,timezone,place,tweet,hashtags,cashtags,user_id,user_id_str,username,name,day,hour,link,retweet,nlikes,nreplies,nretweets,quote_url,search,near,geo,source,user_rt_id,user_rt,retweet_id,reply_to,retweet_date,translate,trans_src,trans_dest,text,labels
1707,1707,1707,1247951222151081984,1247945980407713792,1586369731000,2020-04-08 23:45:31,530,,"The service done by Corona warriors is like mother giving life to a baby. The purest form of divinity. We must offer prayers for their happiness & prosperity
#ThankYouCoronaWarriors ð

urs,
@amarprasadreddy 
Advisor to Union Minister of State for Health and Family Welfare, Govt.",['#thankyoucoronawarriors'],[],2167816332,2167816332,amarprasadreddy,Amar Prasad Reddy,3,23,https://twitter.com/amarprasadreddy/status/1247951222151081984,False,0,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '2167816332', 'username': 'amarprasadreddy'}, {'user_id': '96026702', 'username': 'deepakmhaskey'}]",,,,,,1
1709,1709,1709,1247951181424373760,1247945581374234625,1586369722000,2020-04-08 23:45:22,530,,"The service done by Corona warriors is like mother giving life to a baby. The purest form of divinity. We must offer prayers for their happiness & prosperity
#ThankYouCoronaWarriors ð

urs,
@amarprasadreddy 
Advisor to Union Minister of State for Health and Family Welfare, Govt.",['#thankyoucoronawarriors'],[],2167816332,2167816332,amarprasadreddy,Amar Prasad Reddy,3,23,https://twitter.com/amarprasadreddy/status/1247951181424373760,False,2,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '2167816332', 'username': 'amarprasadreddy'}, {'user_id': '2990611686', 'username': 'JPNadda'}, {'user_id': '721992033921990656', 'username': 'bandisanjay_bjp'}]",,,,,,1
1711,1711,1711,1247951128286781441,1247945427845955586,1586369709000,2020-04-08 23:45:09,530,,"The service done by Corona warriors is like mother giving life to a baby. The purest form of divinity. We must offer prayers for their happiness & prosperity
#ThankYouCoronaWarriors ð

urs,
@amarprasadreddy 
Advisor to Union Minister of State for Health and Family Welfare, Govt.",['#thankyoucoronawarriors'],[],2167816332,2167816332,amarprasadreddy,Amar Prasad Reddy,3,23,https://twitter.com/amarprasadreddy/status/1247951128286781441,False,0,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '2167816332', 'username': 'amarprasadreddy'}, {'user_id': '451483253', 'username': 'Unnikrishnan_RS'}]",,,,,,1
1714,1714,1714,1247951092459008001,1247945169829130242,1586369700000,2020-04-08 23:45:00,530,,"The service done by Corona warriors is like mother giving life to a baby. The purest form of divinity. We must offer prayers for their happiness & prosperity
#ThankYouCoronaWarriors ð

urs,
@amarprasadreddy 
Advisor to Union Minister of State for Health and Family Welfare, Govt.",['#thankyoucoronawarriors'],[],2167816332,2167816332,amarprasadreddy,Amar Prasad Reddy,3,23,https://twitter.com/amarprasadreddy/status/1247951092459008001,False,1,0,1,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '2167816332', 'username': 'amarprasadreddy'}, {'user_id': '1047712753954172928', 'username': 'GaurangChaturv4'}, {'user_id': '18839785', 'username': 'narendramodi'}]",,,,,,1
1716,1716,1716,1247951058292191232,1247944734116462597,1586369692000,2020-04-08 23:44:52,530,,"The service done by Corona warriors is like mother giving life to a baby. The purest form of divinity. We must offer prayers for their happiness & prosperity
#ThankYouCoronaWarriors ð

urs,
@amarprasadreddy 
Advisor to Union Minister of State for Health and Family Welfare, Govt.",['#thankyoucoronawarriors'],[],2167816332,2167816332,amarprasadreddy,Amar Prasad Reddy,3,23,https://twitter.com/amarprasadreddy/status/1247951058292191232,False,0,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '2167816332', 'username': 'amarprasadreddy'}, {'user_id': '1613252810', 'username': 'tinkushrimali'}]",,,,,,1
1717,1717,1717,1247951024209293312,1247944503064813568,1586369684000,2020-04-08 23:44:44,530,,"The service done by Corona warriors is like mother giving life to a baby. The purest form of divinity. We must offer prayers for their happiness & prosperity
#ThankYouCoronaWarriors ð

urs,
@amarprasadreddy 
Advisor to Union Minister of State for Health and Family Welfare, Govt.",['#thankyoucoronawarriors'],[],2167816332,2167816332,amarprasadreddy,Amar Prasad Reddy,3,23,https://twitter.com/amarprasadreddy/status/1247951024209293312,False,1,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '2167816332', 'username': 'amarprasadreddy'}, {'user_id': '1034357671661432832', 'username': 'KorpolePKumar'}]",,,,,,1
1718,1718,1718,1247951000024932352,1247944414334308353,1586369678000,2020-04-08 23:44:38,530,,"The service done by Corona warriors is like mother giving life to a baby. The purest form of divinity. We must offer prayers for their happiness & prosperity
#ThankYouCoronaWarriors ð

urs,
@amarprasadreddy 
Advisor to Union Minister of State for Health and Family Welfare, Govt.",['#thankyoucoronawarriors'],[],2167816332,2167816332,amarprasadreddy,Amar Prasad Reddy,3,23,https://twitter.com/amarprasadreddy/status/1247951000024932352,False,1,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '2167816332', 'username': 'amarprasadreddy'}, {'user_id': '1034357671661432832', 'username': 'KorpolePKumar'}]",,,,,,1
1719,1719,1719,1247950951668826112,1247944269333028864,1586369667000,2020-04-08 23:44:27,530,,"The service done by Corona warriors is like mother giving life to a baby. The purest form of divinity. We must offer prayers for their happiness & prosperity
#ThankYouCoronaWarriors ð

urs,
@amarprasadreddy 
Advisor to Union Minister of State for Health and Family Welfare, Govt.",['#thankyoucoronawarriors'],[],2167816332,2167816332,amarprasadreddy,Amar Prasad Reddy,3,23,https://twitter.com/amarprasadreddy/status/1247950951668826112,False,1,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '2167816332', 'username': 'amarprasadreddy'}, {'user_id': '1034357671661432832', 'username': 'KorpolePKumar'}]",,,,,,1
1721,1721,1721,1247950926146457601,1247944154388152321,1586369661000,2020-04-08 23:44:21,530,,"The service done by Corona warriors is like mother giving life to a baby. The purest form of divinity. We must offer prayers for their happiness & prosperity
#ThankYouCoronaWarriors ð

urs,
@amarprasadreddy 
Advisor to Union Minister of State for Health and Family Welfare, Govt.",['#thankyoucoronawarriors'],[],2167816332,2167816332,amarprasadreddy,Amar Prasad Reddy,3,23,https://twitter.com/amarprasadreddy/status/1247950926146457601,False,1,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '2167816332', 'username': 'amarprasadreddy'}, {'user_id': '1034357671661432832', 'username': 'KorpolePKumar'}]",,,,,,1
1725,1725,1725,1247950899487465472,1247943996095246338,1586369654000,2020-04-08 23:44:14,530,,"The service done by Corona warriors is like mother giving life to a baby. The purest form of divinity. We must offer prayers for their happiness & prosperity
#ThankYouCoronaWarriors ð

urs,
@amarprasadreddy 
Advisor to Union Minister of State for Health and Family Welfare, Govt.",['#thankyoucoronawarriors'],[],2167816332,2167816332,amarprasadreddy,Amar Prasad Reddy,3,23,https://twitter.com/amarprasadreddy/status/1247950899487465472,False,1,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '2167816332', 'username': 'amarprasadreddy'}, {'user_id': '4185144029', 'username': 'narpatyadavbjp'}]",,,,,,1
1727,1727,1727,1247950865463275520,1247943995289792512,1586369646000,2020-04-08 23:44:06,530,,"The service done by Corona warriors is like mother giving life to a baby. The purest form of divinity. We must offer prayers for their happiness & prosperity
#ThankYouCoronaWarriors ð

urs,
@amarprasadreddy 
Advisor to Union Minister of State for Health and Family Welfare, Govt.",['#thankyoucoronawarriors'],[],2167816332,2167816332,amarprasadreddy,Amar Prasad Reddy,3,23,https://twitter.com/amarprasadreddy/status/1247950865463275520,False,1,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '2167816332', 'username': 'amarprasadreddy'}, {'user_id': '1034357671661432832', 'username': 'KorpolePKumar'}]",,,,,,1
1729,1729,1729,1247950837415964672,1247943918013964289,1586369640000,2020-04-08 23:44:00,530,,"The service done by Corona warriors is like mother giving life to a baby. The purest form of divinity. We must offer prayers for their happiness & prosperity
#ThankYouCoronaWarriors ð

urs,
@amarprasadreddy 
Advisor to Union Minister of State for Health and Family Welfare, Govt.",['#thankyoucoronawarriors'],[],2167816332,2167816332,amarprasadreddy,Amar Prasad Reddy,3,23,https://twitter.com/amarprasadreddy/status/1247950837415964672,False,1,1,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '2167816332', 'username': 'amarprasadreddy'}, {'user_id': '147489683', 'username': 'Astrokapurpkl'}]",,,,,,1
1730,1730,1730,1247950816327032834,1247943773243359232,1586369635000,2020-04-08 23:43:55,530,,"The service done by Corona warriors is like mother giving life to a baby. The purest form of divinity. We must offer prayers for their happiness & prosperity
#ThankYouCoronaWarriors ð

urs,
@amarprasadreddy 
Advisor to Union Minister of State for Health and Family Welfare, Govt.",['#thankyoucoronawarriors'],[],2167816332,2167816332,amarprasadreddy,Amar Prasad Reddy,3,23,https://twitter.com/amarprasadreddy/status/1247950816327032834,False,0,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '2167816332', 'username': 'amarprasadreddy'}, {'user_id': '1107200060809457665', 'username': 'PRAFULDAVE8'}, {'user_id': '18839785', 'username': 'narendramodi'}, {'user_id': '765535468104585217', 'username': 'CMOGuj'}, {'user_id': '805702426338545664', 'username': 'GujaratPolice'}, {'user_id': '2248971', 'username': 'doctor'}, {'user_id': '3069275310', 'username': 'BSF_India'}, {'user_id': '385909720', 'username': 'BJP4Gujarat'}, {'user_id': '207809313', 'username': 'BJP4India'}]",,,,,,1
1757,1757,1757,1247949925830156296,1247949050898309120,1586369422000,2020-04-08 23:40:22,530,,"Responding to PM @narendramodi Jiâs call,India is united in tackling #COVID19Pandemic.In this valiant battle for humanityâs future,Corona Warriors are at the forefront.I salute their devotion.ðð¼
#ThankYouCoronaWarriors
#IndiaFightsCorona ð pic.twitter.com/BkQMkbCX7r","['#covid19pandemic', '#thankyoucoronawarriors', '#indiafightscorona']",[],3185529091,3185529091,anshunandanpra4,ER. ANSHU NANDAN PRASAD(à¤­à¤à¤µà¤¾à¤¨ à¤°à¤¾à¤® à¤­à¤à¥à¤¤ð©ð7.6K),3,23,https://twitter.com/anshunandanpra4/status/1247949925830156296,False,0,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '3185529091', 'username': 'anshunandanpra4'}, {'user_id': '2174369227', 'username': 'DrUditaTyagi'}, {'user_id': '18839785', 'username': 'narendramodi'}, {'user_id': '152982674', 'username': 'mirzabikaneri'}]",,,,,,1
1776,1776,1776,1247948806693351425,1247937636825628672,1586369155000,2020-04-08 23:35:55,530,,"Responding to PM @narendramodi Jiâs call, India is united in tackling #COVID19Pandemic. In this valiant battle for humanityâs future, Corona Warriors are at the forefront. I salute their devotion. ðð¼
#ThankYouCoronaWarriors
#IndiaFightsCorona  pic.twitter.com/QKkaWEtAYh ð","['#covid19pandemic', '#thankyoucoronawarriors', '#indiafightscorona']",[],3185529091,3185529091,anshunandanpra4,ER. ANSHU NANDAN PRASAD(à¤­à¤à¤µà¤¾à¤¨ à¤°à¤¾à¤® à¤­à¤à¥à¤¤ð©ð7.6K),3,23,https://twitter.com/anshunandanpra4/status/1247948806693351425,False,1,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '3185529091', 'username': 'anshunandanpra4'}, {'user_id': '18839785', 'username': 'narendramodi'}, {'user_id': '951362244', 'username': 'BSEIndia'}]",,,,,,1
1777,1777,1777,1247948707787493377,1247932433053257729,1586369132000,2020-04-08 23:35:32,530,,"Responding to PM @narendramodi Jiâs call, India is united in tackling #COVID19Pandemic. In this valiant battle for humanityâs future, Corona Warriors are at the forefront. I salute their devotion. ðð¼
#ThankYouCoronaWarriors
#IndiaFightsCorona pic.twitter.com/QKkaWEtAYh","['#covid19pandemic', '#thankyoucoronawarriors', '#indiafightscorona']",[],3185529091,3185529091,anshunandanpra4,ER. ANSHU NANDAN PRASAD(à¤­à¤à¤µà¤¾à¤¨ à¤°à¤¾à¤® à¤­à¤à¥à¤¤ð©ð7.6K),3,23,https://twitter.com/anshunandanpra4/status/1247948707787493377,False,0,0,1,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '3185529091', 'username': 'anshunandanpra4'}, {'user_id': '2955928831', 'username': 'drmonika_langeh'}, {'user_id': '731117568556142592', 'username': 'kansalrohit69'}, {'user_id': '18839785', 'username': 'narendramodi'}]",,,,,,1
1970,1970,1970,1248310445905047552,1248309981864022016,1586455377000,2020-04-09 23:32:57,530,,"Responding to PM @narendramodi Jiâs call,India is united in tackling #COVID19Pandemic.In this valiant battle for humanityâs future,Corona Warriors are at the forefront.I salute their devotion.ðð¼
#ThankYouCoronaWarriors
#IndiaFightsCorona ð pic.twitter.com/BkQMkbCX7r","['#covid19pandemic', '#thankyoucoronawarriors', '#indiafightscorona']",[],3185529091,3185529091,anshunandanpra4,ER. ANSHU NANDAN PRASAD(à¤­à¤à¤µà¤¾à¤¨ à¤°à¤¾à¤® à¤­à¤à¥à¤¤ð©ð7.6K),4,23,https://twitter.com/anshunandanpra4/status/1248310445905047552,False,0,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '3185529091', 'username': 'anshunandanpra4'}, {'user_id': '797826206921990144', 'username': 'PrayagrajWale'}, {'user_id': '1120251443938643969', 'username': 'Suchit44'}, {'user_id': '523318427', 'username': 'AlokTiwari9335'}, {'user_id': '18839785', 'username': 'narendramodi'}]",,,,,,1
2068,2068,2068,1248306451472244738,1248306451472244738,1586454425000,2020-04-09 23:17:05,530,,"@BJP4India @BJP4Karnataka Responding to Prime Minister Shri Narendra Modiâs call, the country has united in tackling COVID-19. In this valiant battle for humanityâs future, Corona Warriors are at the forefront. I salute their grit and determination.
Join: #ThankYouCoronaWarriors pic.twitter.com/vaIXMB2xbu",['#thankyoucoronawarriors'],[],2402654634,2402654634,BSChikkamath,Basavaraj Chikkamath ð®ð³,4,23,https://twitter.com/BSChikkamath/status/1248306451472244738,False,0,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '2402654634', 'username': 'BSChikkamath'}, {'user_id': '207809313', 'username': 'BJP4India'}, {'user_id': '25123615', 'username': 'BJP4Karnataka'}]",,,,,,1
2360,2360,2360,1249040812928729089,1249040812928729089,1586629510000,2020-04-11 23:55:10,530,,"#ThankYouCoronaWarriors
Responding to PM Modiâs call, the country has united in tackling COVID-19. In this valiant battle for humanityâs future, Corona Warriors are at the forefront. Join the nation in saluting their grit and determination via-  http://thankyou.bjp.org/Â 
via NaMo",['#thankyoucoronawarriors'],[],4068076459,4068076459,Rajkuma02796215,Rajkumar,6,23,https://twitter.com/Rajkuma02796215/status/1249040812928729089,False,0,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '4068076459', 'username': 'Rajkuma02796215'}]",,,,,,1
